    PLOG  /      100.0  4.883E+27     -4.556      22308/
S(734)r1 = C2H4O2(58) + C3H5(122)                          1.000      0.000      0.000
    PLOG  /     0.1000  6.578E-31      11.56     -396.1/
    PLOG  /     0.3200  4.575E-08      4.807       9451/
    PLOG  /      1.000  7.689E+13     -1.421      19127/
    PLOG  /      3.200  2.841E+30     -6.208      27275/
    PLOG  /      10.00  8.737E+38     -8.549      32195/
    PLOG  /      32.00  5.052E+38     -8.265      33414/
    PLOG  /      100.0  6.288E+31     -6.010      31553/
S(734)r1 = C5H8(524) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000 0.00001009      4.582       4270/
    PLOG  /     0.3200  116090862     0.7425      10187/
    PLOG  /      1.000  1.771E+20     -2.816      15969/
    PLOG  /      3.200  6.961E+29     -5.577      20855/
    PLOG  /      10.00  1.313E+34     -6.731      23540/
    PLOG  /      32.00  9.295E+32     -6.254      23888/
    PLOG  /      100.0  4.883E+27     -4.556      22308/
C5H9(553) + O2(6) = S(719)                                 1.000      0.000      0.000
    PLOG  /     0.1000  3.646E+57     -14.61      13180/
    PLOG  /     0.3200  3.428E+60     -15.32      15577/
    PLOG  /      1.000  4.766E+59     -14.88      16340/
    PLOG  /      3.200  1.046E+55     -13.30      15439/
    PLOG  /      10.00  2.646E+47     -10.86      13141/
    PLOG  /      32.00  8.909E+37     -7.877       9870/
    PLOG  /      100.0  4.056E+28     -4.969       6428/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)                 34.50      3.484      23801
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)             0.00005170      5.114       6673
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)              0.0002586      4.847      10369
S(728)e = C5H8O(825)rs + OH(4)                             1.000      0.000      0.000
    PLOG  /     0.1000  6.506E+21     -4.042      16107/
    PLOG  /     0.3200  5.100E+34     -7.725      23749/
    PLOG  /      1.000  3.246E+36     -8.145      25627/
    PLOG  /      3.200  6.094E-49      16.79     -19628/
    PLOG  /      10.00  1.702E+25     -4.632      21471/
    PLOG  /      32.00  1.587E+21     -3.380      20026/
    PLOG  /      100.0  3.576E+24     -4.305      22575/
C5H9(553) + O2(6) = C5H8O(829)rs + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  6.864E+25     -4.317      15932/
    PLOG  /     0.3200  5.092E+32     -6.259      20889/
    PLOG  /      1.000  9.410E+12    -0.3023      13047/
    PLOG  /      3.200  9.433E+28     -4.876      24331/
    PLOG  /      10.00  3.643E+17     -1.375      21792/
    PLOG  /      32.00  2.547E-16      8.500       8097/
    PLOG  /      100.0      39959      2.558      21466/
C5H9(553) + O2(6) = S(725)r1                               1.000      0.000      0.000
    PLOG  /     0.1000  2.421E+29     -5.996       7317/
    PLOG  /     0.3200  1.305E+41     -9.361      14011/
    PLOG  /      1.000  1.405E+46     -10.69      18212/
    PLOG  /      3.200  2.637E+43     -9.686      19234/
    PLOG  /      10.00  8.791E+33     -6.690      17147/
    PLOG  /      32.00  8.046E+20     -2.673      13268/
    PLOG  /      100.0    8753575      1.563       8582/
S(731)r1 = C5H8O(825)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000      66.98      1.642       3801/
    PLOG  /     0.3200  5.835E+15     -2.379      11653/
    PLOG  /      1.000  2.791E+28     -6.003      19253/
    PLOG  /      3.200  3.469E+37     -8.553      25259/
    PLOG  /      10.00  1.566E+38     -8.634      26715/
    PLOG  /      32.00  5.694E+32     -6.946      24694/
    PLOG  /      100.0  9.378E+26     -5.176      22384/
C5H8O(833) + OH(4) = C5H8(524) + HO2(8)                    1.000      0.000      0.000
    PLOG  /     0.1000  1.924E-48      16.94      30604/
    PLOG  /     0.3200  1.904E+56     -13.05      94815/
    PLOG  /      1.000  8.690E+64     -15.50     100972/
    PLOG  /      3.200  6.248E+53     -12.22      95602/
    PLOG  /      10.00      475.1      2.622      66306/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  2.685E-50      17.87      40164/
C5H8(522) + HO2(8) = S(728)e                               1.000      0.000      0.000
    PLOG  /     0.1000  2.675E+26     -4.607      36597/
    PLOG  /     0.3200  4.725E+25     -4.267      36994/
    PLOG  /      1.000  1.031E+22     -3.061      36109/
    PLOG  /      3.200  4.581E+15     -1.064      33915/
    PLOG  /      10.00 9159853687     0.7163      31902/
    PLOG  /      32.00   20399824      1.574      31305/
    PLOG  /      100.0  107976380      1.425      32500/
S(725)r0 = C5H8(522) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  7.692E+32     -7.373      25965/
    PLOG  /     0.3200  1.073E+45     -10.84      32949/
    PLOG  /      1.000  1.156E+50     -12.14      37290/
    PLOG  /      3.200  3.278E+46     -10.86      38117/
    PLOG  /      10.00  3.840E+36     -7.701      36045/
    PLOG  /      32.00  8.612E+21     -3.170      31642/
    PLOG  /      100.0    1984411      1.599      26445/
C5H8(522) + HO2(8) = S(731)r0                              1.000      0.000      0.000
    PLOG  /     0.1000  1.035E+22     -3.533      33546/
    PLOG  /     0.3200  5.020E+24     -4.239      35380/
    PLOG  /      1.000  4.142E+23     -3.814      35561/
    PLOG  /      3.200  4.909E+19     -2.537      34494/
    PLOG  /      10.00  2.911E+14    -0.8804      32827/
    PLOG  /      32.00  4.136E+10     0.3607      31891/
    PLOG  /      100.0 5211916090     0.7218      32552/
C5H9(553) + O2(6) = C5H8(524) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000  2.758E+29     -4.906      27993/
    PLOG  /     0.3200  2.980E+38     -7.517      33530/
    PLOG  /      1.000  7.271E+45     -9.579      39252/
    PLOG  /      3.200  1.958E+46     -9.522      42728/
    PLOG  /      10.00  6.629E+39     -7.412      43489/
    PLOG  /      32.00  1.818E+43     -8.248      49918/
    PLOG  /      100.0  6.522E-28      12.68      18468/
S(728)z = C5H8O(825)rs + OH(4)                             1.000      0.000      0.000
    PLOG  /     0.1000  1.516E+27     -5.777      21029/
    PLOG  /     0.3200  6.603E+35     -8.196      26448/
    PLOG  /      1.000  8.473E+40     -9.566      30213/
    PLOG  /      3.200  2.814E+44     -10.44      33627/
    PLOG  /      10.00  3.168E+44     -10.35      34696/
    PLOG  /      32.00  3.354E-96      30.95     -38157/
    PLOG  /      100.0  1.691E+19     -2.772      22708/
C5H9(553) + O2(6) = C5H8(522) + HO2(8)                     1.000      0.000      0.000
    PLOG  /     0.1000  7.906E+20     -2.794       8701/
    PLOG  /     0.3200  4.582E+25     -4.147      11961/
    PLOG  /      1.000  7.133E+28     -5.016      14764/
    PLOG  /      3.200  2.241E+29     -5.066      16619/
    PLOG  /      10.00  5.495E+25     -3.887      16732/
    PLOG  /      32.00  2.797E+17     -1.317      14786/
    PLOG  /      100.0     921315      2.171      11199/
C5H8(522) + HO2(8) = S(731)r1                              1.000      0.000      0.000
    PLOG  /     0.1000  1.035E+22     -3.533      33546/
    PLOG  /     0.3200  5.020E+24     -4.239      35380/
    PLOG  /      1.000  4.142E+23     -3.814      35561/
    PLOG  /      3.200  4.909E+19     -2.537      34494/
    PLOG  /      10.00  2.911E+14    -0.8804      32827/
    PLOG  /      32.00  4.136E+10     0.3607      31891/
    PLOG  /      100.0 5211916090     0.7218      32552/
S(725)r0 = C5H8(524) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.028E+50     -12.24      47788/
    PLOG  /     0.3200  2.259E+57     -14.12      51097/
    PLOG  /      1.000  3.608E+73     -18.50      61635/
    PLOG  /      3.200  4.481E+77     -19.29      67126/
    PLOG  /      10.00  4.182E+71     -17.16      67696/
    PLOG  /      32.00  6.353E+58     -13.09      64663/
    PLOG  /      100.0  1.607E+27     -3.570      51468/
C2H4O2(58) + C3H5(122) = C5H8(524) + HO2(8)                1.000      0.000      0.000
    PLOG  /     0.1000     110166      2.168      16159/
    PLOG  /     0.3200  470330560      1.105      18162/
    PLOG  /      1.000  9.776E+13    -0.4426      21236/
    PLOG  /      3.200  4.105E+19     -2.056      24856/
    PLOG  /      10.00  5.750E+22     -2.908      27718/
    PLOG  /      32.00  3.453E+20     -2.146      28433/
    PLOG  /      100.0  3.783E+12     0.3134      26520/
C5H8O(829)rs + OH(4) = C2H4O2(58) + C3H5(122)              1.000      0.000      0.000
    PLOG  /     0.1000  2.290E+19     -1.547      59880/
    PLOG  /     0.3200  1.457E-66      23.43      13547/
    PLOG  /      1.000  3.816E-21      10.18      39318/
    PLOG  /      3.200  1.138E+36     -6.248      72297/
    PLOG  /      10.00  1.723E+39     -7.021      77117/
    PLOG  /      32.00 4.068E-229      71.79     -61980/
    PLOG  /      100.0  4.991E+26     -3.067      77963/
S(725)r1 = C5H8(522) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  7.692E+32     -7.373      25965/
    PLOG  /     0.3200  1.073E+45     -10.84      32949/
    PLOG  /      1.000  1.156E+50     -12.14      37290/
    PLOG  /      3.200  3.278E+46     -10.86      38117/
    PLOG  /      10.00  3.840E+36     -7.701      36045/
    PLOG  /      32.00  8.612E+21     -3.170      31642/
    PLOG  /      100.0    1984411      1.599      26445/
C5H8(522) + HO2(8) = C5H8O(829)rs + OH(4)                  1.000      0.000      0.000
    PLOG  /     0.1000       5069      1.736      20786/
    PLOG  /     0.3200      135.0      2.262      21007/
    PLOG  /      1.000  1.370E-74      24.87     -15321/
    PLOG  /      3.200  1.250E+26     -4.484      39229/
    PLOG  /      10.00  6.269E-32      12.47      11570/
    PLOG  /      32.00  180901058      1.035      36879/
    PLOG  /      100.0  1.303E+25     -3.704      51457/
S(719) = C5H8O(829)rs + OH(4)                              1.000      0.000      0.000
    PLOG  /     0.1000 3.523E+142     -40.45      85704/
    PLOG  /     0.3200 2.293E+147     -41.45      91591/
    PLOG  /      1.000 5.387E+133     -36.97      88873/
    PLOG  /      3.200 2.526E+135     -36.97      95327/
    PLOG  /      10.00 2.484E+109     -28.94      86243/
    PLOG  /      32.00  2.140E+82     -20.70      76004/
    PLOG  /      100.0  7.222E+67     -16.24      71978/
S(725)r1 = C5H8(524) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000  1.028E+50     -12.24      47788/
    PLOG  /     0.3200  2.259E+57     -14.12      51097/
    PLOG  /      1.000  3.608E+73     -18.50      61635/
    PLOG  /      3.200  4.481E+77     -19.29      67126/
    PLOG  /      10.00  4.182E+71     -17.16      67696/
    PLOG  /      32.00  6.353E+58     -13.09      64663/
    PLOG  /      100.0  1.607E+27     -3.570      51468/
C5H9(553) + O2(6) = C5H8O(825)rs + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000  3.231E+21     -3.373       7973/
    PLOG  /     0.3200  1.723E+30     -5.892      13374/
    PLOG  /      1.000  2.457E+33     -6.747      16236/
    PLOG  /      3.200  1.750E+37     -7.784      19911/
    PLOG  /      10.00  2.541E+30     -5.648      18471/
    PLOG  /      32.00  2.679E+30     -5.524      21046/
    PLOG  /      100.0  5.413E+28     -4.890      23125/
C5H9(553) + O2(6) = S(725)r0                               1.000      0.000      0.000
    PLOG  /     0.1000  2.421E+29     -5.996       7317/
    PLOG  /     0.3200  1.305E+41     -9.361      14011/
    PLOG  /      1.000  1.405E+46     -10.69      18212/
    PLOG  /      3.200  2.637E+43     -9.686      19234/
    PLOG  /      10.00  8.791E+33     -6.690      17147/
    PLOG  /      32.00  8.046E+20     -2.673      13268/
    PLOG  /      100.0    8753575      1.563       8582/
C5H8(522) + HO2(8) = S(728)z                               1.000      0.000      0.000
    PLOG  /     0.1000  1.117E+33     -6.796      41436/
    PLOG  /     0.3200  5.752E+36     -7.754      44264/
    PLOG  /      1.000  1.170E+28     -5.037      40981/
    PLOG  /      3.200  4.712E+21     -2.999      38987/
    PLOG  /      10.00  1.620E+13    -0.3724      35806/
    PLOG  /      32.00  140138825      1.222      34184/
    PLOG  /      100.0   18550474      1.559      34642/
C5H8O(829)rs + OH(4) = C5H8(524) + HO2(8)                  1.000      0.000      0.000
    PLOG  /     0.1000  2.499E+21     -1.979      53690/
    PLOG  /     0.3200  5.283E+26     -3.504      57197/
    PLOG  /      1.000  6.804E+35     -6.093      63560/
    PLOG  /      3.200    6649717      2.536      50120/
    PLOG  /      10.00 8.463E-151      48.94     -28394/
    PLOG  /      32.00 5.216E-137      44.90     -19026/
    PLOG  /      100.0  3.735E+31     -4.293      74911/
S(731)r0 = C5H8O(825)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000      66.98      1.642       3801/
    PLOG  /     0.3200  5.835E+15     -2.379      11653/
    PLOG  /      1.000  2.791E+28     -6.003      19253/
    PLOG  /      3.200  3.469E+37     -8.553      25259/
    PLOG  /      10.00  1.566E+38     -8.634      26715/
    PLOG  /      32.00  5.694E+32     -6.946      24694/
    PLOG  /      100.0  9.378E+26     -5.176      22384/
C5H9(553) + O2(6) = C5H8O(833) + OH(4)                     1.000      0.000      0.000
    PLOG  /     0.1000 9.770E-120      38.65     -53679/
    PLOG  /     0.3200  2.317E+30     -5.159      27380/
    PLOG  /      1.000  4.003E+35     -6.626      31391/
    PLOG  /      3.200  2.736E+36     -6.759      34005/
    PLOG  /      10.00  1.027E+39     -7.340      39029/
    PLOG  /      32.00  3.177E-20      9.737       7812/
    PLOG  /      100.0  8.389E+31     -5.022      42923/
C5H8(522) + HO2(8) = C5H8O(825)rs + OH(4)                  1.000      0.000      0.000
    PLOG  /     0.1000   76643054      1.195      10204/
    PLOG  /     0.3200  201718763      1.069      10410/
    PLOG  /      1.000 5748187898     0.6377      11164/
    PLOG  /      3.200  5.552E+12    -0.2391      12815/
    PLOG  /      10.00  3.796E+17     -1.649      15634/
    PLOG  /      32.00  3.129E+22     -3.058      18940/
    PLOG  /      100.0  2.267E+24     -3.536      21204/

END
