    PLOG  /      3.200  1.665E+31     -5.640      29708/
    PLOG  /      10.00  6.984E+20     -2.385      26043/
    PLOG  /      32.00  3.677E+17     -1.351      24929/
    PLOG  /      100.0  3.037E+16     -1.006      24587/
    DUP
S(734)r0 = C2H4O2(58) + C3H5(122)                        1.000      0.000      0.000   ! pes.subpes.channel  6.1.30
    PLOG  /     0.1000  2.578E+47     -12.23      30505/
    PLOG  /     0.3200  5.440E+52     -13.56      33709/
    PLOG  /      1.000  2.629E+56     -14.41      36474/
    PLOG  /      3.200  1.857E+48     -11.59      34943/
    PLOG  /      10.00  1.153E+46     -10.69      35339/
    PLOG  /      32.00  3.975E+28     -5.115      29735/
    PLOG  /      100.0  7.906E+21     -2.956      27721/
S(734)r0 = C5H8(524) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.31
    PLOG  /     0.1000  6.655E+47     -11.60      25384/
    PLOG  /     0.3200  3.916E+48     -11.63      26679/
    PLOG  /      1.000  2.810E+49     -11.71      27996/
    PLOG  /      3.200  3.125E+39     -8.457      25244/
    PLOG  /      10.00  1.440E+38     -7.931      25410/
    PLOG  /      32.00  8.429E+23     -3.438      20573/
    PLOG  /      100.0  6.540E+20     -2.438      19634/
S(734)r1 = C2H4O2(58) + C3H5(122)                        1.000      0.000      0.000   ! pes.subpes.channel  6.1.32
    PLOG  /     0.1000  2.578E+47     -12.23      30505/
    PLOG  /     0.3200  5.440E+52     -13.56      33709/
    PLOG  /      1.000  2.629E+56     -14.41      36474/
    PLOG  /      3.200  1.857E+48     -11.59      34943/
    PLOG  /      10.00  1.153E+46     -10.69      35339/
    PLOG  /      32.00  3.975E+28     -5.115      29735/
    PLOG  /      100.0  7.906E+21     -2.956      27721/
S(734)r1 = C5H8(524) + HO2(8)                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.33
    PLOG  /     0.1000  6.655E+47     -11.60      25384/
    PLOG  /     0.3200  3.916E+48     -11.63      26679/
    PLOG  /      1.000  2.810E+49     -11.71      27996/
    PLOG  /      3.200  3.125E+39     -8.457      25244/
    PLOG  /      10.00  1.440E+38     -7.931      25410/
    PLOG  /      32.00  8.429E+23     -3.438      20573/
    PLOG  /      100.0  6.540E+20     -2.438      19634/
C5H9(553) + O2(6) = S(719)                               1.000      0.000      0.000   ! pes.subpes.channel  6.1.34
    PLOG  /     0.1000  6.379E+60     -15.53      14992/
    PLOG  /     0.3200  2.886E+54     -13.39      13615/
    PLOG  /      1.000  1.505E+46     -10.68      11345/
    PLOG  /      3.200  1.786E+36     -7.496       8273/
    PLOG  /      10.00  1.914E+29     -5.267       6087/
    PLOG  /      32.00  3.056E+23     -3.430       4170/
    PLOG  /      100.0  4.891E+19     -2.232       2882/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)               38.30      3.470      23823   ! pes.subpes.channel  6.2.35
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)           0.00006886      5.078       6735   ! pes.subpes.channel  6.3.36
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)            0.0003037      4.827      10405   ! pes.subpes.channel  6.4.37
S(728)e = C5H8O(825)rs + OH(4)                           1.000      0.000      0.000
    PLOG  /     0.1000  2.438E+76     -20.40      41889/
    PLOG  /     0.3200 6.389E-264      83.17    -101544/
    PLOG  /      1.000  4.532E+85     -23.00      47638/
    PLOG  /      3.200  5.811E+21     -3.651      19295/
    PLOG  /      10.00  1.423E+21     -3.452      19154/
    PLOG  /      32.00  7.196E-14      6.711       1563/
    PLOG  /      100.0  3.326E+25     -4.588      23077/
C5H9(553) + O2(6) = C5H8O(829)rs + OH(4)                 1.000      0.000      0.000
    PLOG  /     0.1000  1.986E+27     -4.731      16834/
    PLOG  /     0.3200  9.029E+32     -6.289      21344/
    PLOG  /      1.000  1.698E+52     -11.78      34169/
    PLOG  /      3.200  1.845E+28     -4.426      25868/
    PLOG  /      10.00  9.616E+29     -5.487      18632/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5H9(553) + O2(6) = S(725)r1                             1.000      0.000      0.000
    PLOG  /     0.1000  1.390E+51     -12.62      16255/
    PLOG  /     0.3200  8.182E+41     -9.517      14898/
    PLOG  /      1.000  7.507E+33     -6.852      13807/
    PLOG  /      3.200  5.604E+23     -3.607      11694/
    PLOG  /      10.00 9275423984     0.6946       7796/
    PLOG  /      32.00      3.715      3.571       5202/
    PLOG  /      100.0  1.100E-17      8.894     -946.3/
S(731)r1 = C5H8O(825)rs + OH(4)                          1.000      0.000      0.000
    PLOG  /     0.1000 4.474E+104     -29.12      53134/
    PLOG  /     0.3200  4.794E+63     -16.59      35902/
    PLOG  /      1.000  2.546E+40     -9.455      26297/
    PLOG  /      3.200  2.420E+71     -18.77      40616/
    PLOG  /      10.00  2.866E+47     -11.45      30649/
    PLOG  /      32.00  5.926E+30     -6.336      23932/
    PLOG  /      100.0  7.344E+34     -7.469      26921/
C5H8O(833) + OH(4) = C5H8(524) + HO2(8)                  1.000      0.000      0.000
    PLOG  /     0.1000  1.003E-33      12.70      39767/
    PLOG  /     0.3200 1.837E-107      34.08      -3734/
    PLOG  /      1.000  8.774E-21      9.015      48675/
    PLOG  /      3.200  2.598E+20     -2.622      74433/
    PLOG  /      10.00  3.354E-36      13.65      42864/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5H8(522) + HO2(8) = S(728)e                             1.000      0.000      0.000
    PLOG  /     0.1000  1.318E+23     -3.537      35656/
    PLOG  /     0.3200  2.353E+11     0.1789      31710/
    PLOG  /      1.000  1.055E+13    -0.2979      32556/
    PLOG  /      3.200       1954      2.742      29062/
    PLOG  /      10.00    5634781      1.689      30530/
    PLOG  /      32.00  171329429      1.279      31594/
    PLOG  /      100.0  307643287      1.287      32696/
S(725)r0 = C5H8(522) + HO2(8)                            1.000      0.000      0.000
    PLOG  /     0.1000  5.449E+49     -12.43      33346/
    PLOG  /     0.3200  1.656E+46     -11.10      34095/
    PLOG  /      1.000  2.586E+39     -8.799      33560/
    PLOG  /      3.200  9.616E+28     -5.438      31458/
    PLOG  /      10.00  1.427E+14    -0.7904      27302/
    PLOG  /      32.00       1872      2.565      24275/
    PLOG  /      100.0  5.212E-11      6.706      20038/
S(719) = S(728)e                                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  3.883E+65     -19.34      44543/
    PLOG  /      10.00  1.928E+20     -3.208      48420/
    PLOG  /      32.00 7.927E+103     -27.95      90126/
    PLOG  /      100.0  1.771E+34     -6.752      59797/
C5H8(522) + HO2(8) = S(731)r0                            1.000      0.000      0.000
    PLOG  /     0.1000  7.375E+31     -6.512      37762/
    PLOG  /     0.3200  5.956E+17     -2.052      33047/
    PLOG  /      1.000  317852428     0.8787      29924/
    PLOG  /      3.200  417977581     0.8727      30177/
    PLOG  /      10.00      101.4      2.954      27952/
    PLOG  /      32.00      828.9      2.725      28845/
    PLOG  /      100.0    1388103      1.820      31142/
C5H8O(825)rs + OH(4) = C5H8O(829)rs + OH(4)              1.000      0.000      0.000
    PLOG  /     0.1000  4.853E+10    0.05287      49660/
    PLOG  /     0.3200 5.709E-195      59.33     -73505/
    PLOG  /      1.000  1.095E-27      10.95      27049/
    PLOG  /      3.200  1.303E-35      13.24      22447/
    PLOG  /      10.00  1.267E-40      14.64      18614/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5H9(553) + O2(6) = C5H8(524) + HO2(8)                   1.000      0.000      0.000
    PLOG  /     0.1000  8.053E+29     -5.023      28400/
    PLOG  /     0.3200  5.618E+42     -8.739      36090/
    PLOG  /      1.000  1.247E+45     -9.270      39547/
    PLOG  /      3.200  2.380E+72     -17.04      57734/
    PLOG  /      10.00  2.832E+36     -6.870      32635/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
S(728)z = C5H8O(825)rs + OH(4)                           1.000      0.000      0.000
    PLOG  /     0.1000  1.409E+40     -9.504      28615/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  3.676E+42     -9.990      31676/
    PLOG  /      3.200  8.084E+20     -3.388      22412/
    PLOG  /      10.00  4.826E+21     -3.571      23229/
    PLOG  /      32.00  2.437E-25      10.19      106.2/
    PLOG  /      100.0  1.536E+25     -4.517      25989/
C5H9(553) + O2(6) = C5H8(522) + HO2(8)                   1.000      0.000      0.000
    PLOG  /     0.1000  3.894E+21     -2.997       9043/
    PLOG  /     0.3200  2.992E+26     -4.381      12408/
    PLOG  /      1.000  4.819E+30     -5.541      15763/
    PLOG  /      3.200  3.327E+32     -5.966      18418/
    PLOG  /      10.00  5.381E+23     -3.223      16293/
    PLOG  /      32.00 4281742732      1.111      11912/
    PLOG  /      100.0  6.989E-07      5.893       6396/
S(719) = C5H8(524) + HO2(8)                              1.000      0.000      0.000
    PLOG  /     0.1000 3.868E-205      65.79     -46472/
    PLOG  /     0.3200  4.671E-52      20.13      25628/
    PLOG  /      1.000  3.422E-61      22.48      17668/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5H8(522) + HO2(8) = S(731)r1                            1.000      0.000      0.000
    PLOG  /     0.1000  7.375E+31     -6.512      37762/
    PLOG  /     0.3200  5.956E+17     -2.052      33047/
    PLOG  /      1.000  317852428     0.8787      29924/
    PLOG  /      3.200  417977581     0.8727      30177/
    PLOG  /      10.00      101.4      2.954      27952/
    PLOG  /      32.00      828.9      2.725      28845/
    PLOG  /      100.0    1388103      1.820      31142/
S(725)r0 = C5H8(524) + HO2(8)                            1.000      0.000      0.000
    PLOG  /     0.1000 1.289E-231      74.30     -64049/
    PLOG  /     0.3200 2.186E-153      50.62     -31550/
    PLOG  /      1.000  2.906E+15    -0.4238      40358/
    PLOG  /      3.200  2.008E-14      8.933      32010/
    PLOG  /      10.00  5.005E-26      12.67      29432/
    PLOG  /      32.00 2.773E-149      50.37     -20572/
    PLOG  /      100.0  9.312E+68     -15.56      75901/
C2H4O2(58) + C3H5(122) = C5H8(524) + HO2(8)              1.000      0.000      0.000
    PLOG  /     0.1000      84518      2.203      16112/
    PLOG  /     0.3200  409962038      1.125      18153/
    PLOG  /      1.000  1.016E+14    -0.4432      21285/
    PLOG  /      3.200  5.487E+20     -2.379      25479/
    PLOG  /      10.00  5.929E+24     -3.477      28898/
    PLOG  /      32.00  9.786E+24     -3.398      31058/
    PLOG  /      100.0  3.092E+14   -0.09977      28594/
S(725)r1 = C5H8(522) + HO2(8)                            1.000      0.000      0.000
    PLOG  /     0.1000  5.449E+49     -12.43      33346/
    PLOG  /     0.3200  1.656E+46     -11.10      34095/
    PLOG  /      1.000  2.586E+39     -8.799      33560/
    PLOG  /      3.200  9.616E+28     -5.438      31458/
    PLOG  /      10.00  1.427E+14    -0.7904      27302/
    PLOG  /      32.00       1872      2.565      24275/
    PLOG  /      100.0  5.212E-11      6.706      20038/
S(725)r0 = S(725)r1                                      1.000      0.000      0.000
    PLOG  /     0.1000  1.705E+50     -12.84      30190/
    PLOG  /     0.3200  3.052E+44     -10.83      30137/
    PLOG  /      1.000  4.978E+36     -8.242      29214/
    PLOG  /      3.200  7.368E+24     -4.472      26486/
    PLOG  /      10.00  4.527E+24     -4.291      28519/
    PLOG  /      32.00  9.299E+11    -0.4051      24636/
    PLOG  /      100.0  9.360E-27      11.07       9032/
C5H8(522) + HO2(8) = C5H8O(829)rs + OH(4)                1.000      0.000      0.000
    PLOG  /     0.1000  3.428E+12    -0.8474      25607/
    PLOG  /     0.3200  1.514E+26     -4.772      34175/
    PLOG  /      1.000  3.938E-73      24.46     -14935/
    PLOG  /      3.200 8.418E+123     -33.01      93612/
    PLOG  /      10.00  0.0005231      3.795      17271/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
S(719) = C5H8O(829)rs + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000 5.578E-117      38.80     -20277/
    PLOG  /     0.3200  6.841E-79      27.71      151.8/
    PLOG  /      1.000 5.811E-236      75.59     -65980/
    PLOG  /      3.200 7.531E-102      34.42     -11041/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 1.596E-288      91.56     -85482/
    PLOG  /      100.0  8.529E+43     -9.409      57521/
S(725)r1 = C5H8(524) + HO2(8)                            1.000      0.000      0.000
    PLOG  /     0.1000 1.289E-231      74.30     -64049/
    PLOG  /     0.3200 2.186E-153      50.62     -31550/
    PLOG  /      1.000  2.906E+15    -0.4238      40358/
    PLOG  /      3.200  2.008E-14      8.933      32010/
    PLOG  /      10.00  5.005E-26      12.67      29432/
    PLOG  /      32.00 2.773E-149      50.37     -20572/
    PLOG  /      100.0  9.312E+68     -15.56      75901/
C5H9(553) + O2(6) = C5H8O(825)rs + OH(4)                 1.000      0.000      0.000
    PLOG  /     0.1000  6.565E+25     -4.639      10201/
    PLOG  /     0.3200  4.272E+30     -5.993      13664/
    PLOG  /      1.000  6.789E+40     -8.911      20284/
    PLOG  /      3.200  7.327E+34     -7.025      19003/
    PLOG  /      10.00  4.105E+25     -4.130      16903/
    PLOG  /      32.00  1.688E+39     -7.939      27443/
    PLOG  /      100.0 3023296947      1.015      15478/
C5H9(553) + O2(6) = S(725)r0                             1.000      0.000      0.000
    PLOG  /     0.1000  1.390E+51     -12.62      16255/
    PLOG  /     0.3200  8.182E+41     -9.517      14898/
    PLOG  /      1.000  7.507E+33     -6.852      13807/
    PLOG  /      3.200  5.604E+23     -3.607      11694/
    PLOG  /      10.00 9275423984     0.6946       7796/
    PLOG  /      32.00      3.715      3.571       5202/
    PLOG  /      100.0  1.100E-17      8.894     -946.3/
C5H8(522) + HO2(8) = S(728)z                             1.000      0.000      0.000
    PLOG  /     0.1000  4.821E+25     -4.461      39014/
    PLOG  /     0.3200  1.663E+15     -1.130      35635/
    PLOG  /      1.000  345480699     0.9951      33472/
    PLOG  /      3.200   27224428      1.397      33532/
    PLOG  /      10.00      6.003      3.449      30902/
    PLOG  /      32.00  1.980E+21     -2.751      40092/
    PLOG  /      100.0  1.949E+10     0.6346      35872/
C5H8O(829)rs + OH(4) = C5H8(524) + HO2(8)                1.000      0.000      0.000
    PLOG  /     0.1000  4.310E+22     -2.337      54401/
    PLOG  /     0.3200  2.990E+45     -8.995      67445/
    PLOG  /      1.000       2857      3.423      46138/
    PLOG  /      3.200  8.338E+71     -16.49      86085/
    PLOG  /      10.00 1.703E+106     -26.29     108930/
    PLOG  /      32.00 4.552E+108     -26.63     116460/
    PLOG  /      100.0 8.967E-214      67.50     -57787/
S(731)r0 = C5H8O(825)rs + OH(4)                          1.000      0.000      0.000
    PLOG  /     0.1000 4.474E+104     -29.12      53134/
    PLOG  /     0.3200  4.794E+63     -16.59      35902/
    PLOG  /      1.000  2.546E+40     -9.455      26297/
    PLOG  /      3.200  2.420E+71     -18.77      40616/
    PLOG  /      10.00  2.866E+47     -11.45      30649/
    PLOG  /      32.00  5.926E+30     -6.336      23932/
    PLOG  /      100.0  7.344E+34     -7.469      26921/
C5H9(553) + O2(6) = C5H8O(833) + OH(4)                   1.000      0.000      0.000
    PLOG  /     0.1000 9.762E-109      35.36     -48799/
    PLOG  /     0.3200  1.042E+40     -7.988      32571/
    PLOG  /      1.000  3.743E+31     -5.414      29420/
    PLOG  /      3.200 1.046E+219     -59.92     137791/
    PLOG  /      10.00  2.653E+36     -6.882      31043/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5H8(522) + HO2(8) = C5H8O(825)rs + OH(4)                1.000      0.000      0.000
    PLOG  /     0.1000   49476988      1.257      10149/
    PLOG  /     0.3200  183705025      1.088      10441/
    PLOG  /      1.000  1.088E+10     0.5681      11395/
    PLOG  /      3.200  2.565E+14    -0.7163      13741/
    PLOG  /      10.00  5.499E+19     -2.255      16973/
    PLOG  /      32.00  4.404E+22     -3.026      19682/
    PLOG  /      100.0  1.121E+21     -2.419      20819/

END
