C5H8O(829)rs   ! SMILES: C1C[C@@H]2C[C@H]1O2      AMChI: AMChI=1/C5H8O/c1-2-5-3-4(1)6-5/h4-5H,1-3H2/t4-,5+
S(722)r0       ! SMILES: OO[C@H]1[CH]CCC1         AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(722)r1       ! SMILES: OO[C@@H]1[CH]CCC1        AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1
S(734)r0       ! SMILES: C=CC[C@H]([CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(734)r1       ! SMILES: C=CC[C@@H]([CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(731)r0       ! SMILES: C=C[C@@H](C[CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(731)r1       ! SMILES: C=C[C@H](C[CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(728)z        ! SMILES: [CH2]CC/C=C\OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2-
S(728)e        ! SMILES: [CH2]CC/C=C/OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2+
S(719)         ! SMILES: [O]OC1CCCC1              AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h5H,1-4H2
S(725)r0       ! SMILES: OO[C@H]1C[CH]CC1         AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(725)r1       ! SMILES: OO[C@@H]1C[CH]CC1        AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m1/s1
CPT(563)       ! SMILES: C1CCCC1                  AMChI: AMChI=1/C5H10/c1-2-4-5-3-1/h1-5H2

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                        1.000      0.000      0.000   ! pes.subpes.channel  2.1.1
    PLOG  /     0.1000  2.443E-19      8.681      23902/
    PLOG  /      1.000  1.630E+56     -13.01      65923/
    PLOG  /      10.00  1.210E+21     -2.380      50191/
    PLOG  /      100.0  3.759E+13   -0.05887      47281/
C5H7(500) = C5H7(507)zz                                      1.000      0.000      0.000   ! pes.subpes.channel  2.1.2
    PLOG  /     0.1000  5.358E+68     -16.65      70667/
    PLOG  /      1.000  8.044E+39     -7.891      57875/
    PLOG  /      10.00  8.026E+20     -2.146      49333/
    PLOG  /      100.0  3.894E+13    0.04849      45892/
C5H7(504) = C5H7(487)e                                       1.000      0.000      0.000   ! pes.subpes.channel  2.1.3
    PLOG  /     0.1000  1.268E+47     -10.91      53509/
    PLOG  /      1.000  1.732E+48     -10.82      56398/
    PLOG  /      10.00  3.023E+33     -6.069      51856/
    PLOG  /      100.0  8.233E+19     -1.823      47066/
C5H7(487)e = C2H2(40) + C3H5(122)                            1.000      0.000      0.000   ! pes.subpes.channel  2.1.4
    PLOG  /     0.1000 9966082894   -0.09167      19852/
    PLOG  /      1.000  1.483E+40     -8.670      34541/
    PLOG  /      10.00  6.020E+34     -6.622      34634/
    PLOG  /      100.0  8.678E+18     -1.640      29105/
C5H7(487)z = C2H2(40) + C3H5(122)                            1.000      0.000      0.000   ! pes.subpes.channel  2.2.5
    PLOG  /     0.1000  5.115E+55     -13.51      39723/
    PLOG  /      1.000  2.299E+49     -11.24      39169/
    PLOG  /      10.00  7.009E+33     -6.281      34257/
    PLOG  /      100.0  1.477E+18     -1.401      28490/
C5H7(504) = C5H7(507)zz                                      1.000      0.000      0.000
    PLOG  /     0.1000  8.618E+80     -20.45      70638/
    PLOG  /      1.000  3.245E+66     -15.67      69602/
    PLOG  /      10.00  1.103E+36     -6.317      59902/
    PLOG  /      100.0      15.46      4.044      45757/
C5H7(500) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000
    PLOG  /     0.1000  1.258E+19     -1.148      70175/
    PLOG  /      1.000  1.512E+55     -11.63      91160/
    PLOG  /      10.00  2.713E+54     -11.08      96855/
    PLOG  /      100.0  1.624E+37     -5.708      96308/
S(1206)r0 = S(1209)r0                                        1.000      0.000      0.000   ! pes.subpes.channel  3.1.1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  2.889E-36      12.48      -3445/
S(1206)r0 = S(1210)r0                                        1.000      0.000      0.000   ! pes.subpes.channel  3.1.2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000 3.320E-148      45.12     -62708/
    PLOG  /      10.00  9.323E-30      10.47      -1420/
    PLOG  /      100.0  1.239E+24     -4.906      25779/
S(1206)r1 = S(1209)r1                                        1.000      0.000      0.000   ! pes.subpes.channel  3.1.3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  2.889E-36      12.48      -3445/
S(1206)r1 = S(1210)r1                                        1.000      0.000      0.000   ! pes.subpes.channel  3.1.4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000 3.320E-148      45.12     -62708/
    PLOG  /      10.00  9.323E-30      10.47      -1420/
    PLOG  /      100.0  1.239E+24     -4.906      25779/
S(1209)r0 = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000   ! pes.subpes.channel  3.1.5
S(1209)r0 = C5O2pkpfsder0                                    1.000      0.000      0.000   ! pes.subpes.channel  3.1.6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.078E+48     -11.52      53999/
S(1209)r0 = C5O2sidwaoee                                     1.000      0.000      0.000   ! pes.subpes.channel  3.1.7
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  3.408E+19     -3.087      36984/
S(1209)r0 = C5O2sidwaoez                                     1.000      0.000      0.000   ! pes.subpes.channel  3.1.8
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.699E+65     -16.77      63931/
S(1209)r1 = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000   ! pes.subpes.channel  3.1.9
S(1209)r1 = C5O2pkpfsder1                                    1.000      0.000      0.000   ! pes.subpes.channel  3.1.10
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.078E+48     -11.52      53999/
S(1209)r1 = C5O2sidwaoee                                     1.000      0.000      0.000   ! pes.subpes.channel  3.1.11
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  3.408E+19     -3.087      36984/
S(1209)r1 = C5O2sidwaoez                                     1.000      0.000      0.000   ! pes.subpes.channel  3.1.12
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.699E+65     -16.77      63931/
S(1210)r0 = C5H6O(645)z + OH(4)                              1.000      0.000      0.000   ! pes.subpes.channel  3.1.13
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  2.472E+30     -5.676      44445/
S(1210)r0 = S(1209)r0                                        1.000      0.000      0.000   ! pes.subpes.channel  3.1.14
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.550E+20     -3.477      32698/
S(1210)r1 = C5H6O(645)z + OH(4)                              1.000      0.000      0.000   ! pes.subpes.channel  3.1.15
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  2.472E+30     -5.676      44445/
S(1210)r1 = S(1209)r1                                        1.000      0.000      0.000   ! pes.subpes.channel  3.1.16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.550E+20     -3.477      32698/
S(602) = S(1210)r0                                           1.000      0.000      0.000   ! pes.subpes.channel  3.1.17
    PLOG  /     0.1000  1.715E-92      28.65     -45455/
    PLOG  /      1.000  7.718E+36     -8.492      30052/
    PLOG  /      10.00  8.845E+51     -12.55      40252/
    PLOG  /      100.0  8.329E+32     -6.482      34262/
S(602) = S(1210)r1                                           1.000      0.000      0.000   ! pes.subpes.channel  3.1.18
    PLOG  /     0.1000  1.715E-92      28.65     -45455/
    PLOG  /      1.000  7.718E+36     -8.492      30052/
    PLOG  /      10.00  8.845E+51     -12.55      40252/
    PLOG  /      100.0  8.329E+32     -6.482      34262/
C5O2pkpfsder0 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000   ! pes.subpes.channel  3.1.21
    PLOG  /     0.1000  1.923E-16      7.735       6520/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2pkpfsder0 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000   ! pes.subpes.channel  3.1.22
    PLOG  /     0.1000  1.923E-16      7.735       6520/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2pkpfsder1 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000   ! pes.subpes.channel  3.1.23
    PLOG  /     0.1000  1.923E-16      7.735       6520/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2pkpfsder1 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000   ! pes.subpes.channel  3.1.24
    PLOG  /     0.1000  1.923E-16      7.735       6520/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2sidwaoee = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  3.1.25
    PLOG  /     0.1000  1.402E-36      13.53      830.1/
    PLOG  /      1.000  5.017E+14     -1.342      21889/
    PLOG  /      10.00  5.755E+36     -7.447      33932/
    PLOG  /      100.0  1.760E+24     -3.304      30791/
C5O2sidwaoez = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000   ! pes.subpes.channel  3.1.26
    PLOG  /     0.1000  3.095E+27     -5.210      25909/
    PLOG  /      1.000  6.405E+46     -10.59      36522/
    PLOG  /      10.00  1.180E+37     -7.300      34522/
    PLOG  /      100.0  8.879E+19     -1.952      28333/
S(1206)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.27
    PLOG  /     0.1000  1.431E-76      24.87     -17265/
    PLOG  /      1.000  3.883E-37      13.17      -2223/
    PLOG  /      10.00    8521480     0.4161      16395/
    PLOG  /      100.0  1.082E+36     -7.915      30877/
S(1206)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.28
    PLOG  /     0.1000  1.431E-76      24.87     -17265/
    PLOG  /      1.000  3.883E-37      13.17      -2223/
    PLOG  /      10.00    8521480     0.4161      16395/
    PLOG  /      100.0  1.082E+36     -7.915      30877/
S(1209)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.29
    PLOG  /     0.1000  1.852E-20      9.020      -3399/
    PLOG  /      1.000    0.02335      3.695       4170/
    PLOG  /      10.00  2.504E+20     -2.738      14500/
    PLOG  /      100.0  2.216E+28     -4.880      19464/
S(1209)r0 = OH(4) + S(1288)rs0                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.30
    PLOG  /     0.1000  3.543E-21      9.051      -3235/
    PLOG  /      1.000    0.01907      3.532       4532/
    PLOG  /      10.00  2.934E+20     -2.952      14889/
    PLOG  /      100.0  3.907E+28     -5.149      19907/
S(1209)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.31
    PLOG  /     0.1000  1.852E-20      9.020      -3399/
    PLOG  /      1.000    0.02335      3.695       4170/
    PLOG  /      10.00  2.504E+20     -2.738      14500/
    PLOG  /      100.0  2.216E+28     -4.880      19464/
S(1209)r1 = OH(4) + S(1288)rs1                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.32
    PLOG  /     0.1000  3.543E-21      9.051      -3235/
    PLOG  /      1.000    0.01907      3.532       4532/
    PLOG  /      10.00  2.934E+20     -2.952      14889/
    PLOG  /      100.0  3.907E+28     -5.149      19907/
S(1210)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.33
    PLOG  /     0.1000  1.343E+20     -3.109      19478/
    PLOG  /      1.000  2.221E+41     -9.157      30451/
    PLOG  /      10.00  6.006E+39     -8.342      31921/
    PLOG  /      100.0  1.700E+24     -3.429      26682/
S(1210)r0 = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000   ! pes.subpes.channel  3.1.34
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.075E-43      13.81       1923/
    PLOG  /      10.00  1.284E+47     -11.75      53941/
    PLOG  /      100.0  9.328E+58     -14.37      66669/
S(1210)r0 = OH(4) + S(1288)rs0                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.35
    PLOG  /     0.1000  6.592E+22     -3.932      18179/
    PLOG  /      1.000  7.668E+37     -8.201      26232/
    PLOG  /      10.00  8.910E+34     -7.054      26651/
    PLOG  /      100.0  3.924E+21     -2.853      22023/
S(1210)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.36
    PLOG  /     0.1000  1.343E+20     -3.109      19478/
    PLOG  /      1.000  2.221E+41     -9.157      30451/
    PLOG  /      10.00  6.006E+39     -8.342      31921/
    PLOG  /      100.0  1.700E+24     -3.429      26682/
S(1210)r1 = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000   ! pes.subpes.channel  3.1.37
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.075E-43      13.81       1923/
    PLOG  /      10.00  1.284E+47     -11.75      53941/
    PLOG  /      100.0  9.328E+58     -14.37      66669/
S(1210)r1 = OH(4) + S(1288)rs1                               1.000      0.000      0.000   ! pes.subpes.channel  3.1.38
    PLOG  /     0.1000  6.592E+22     -3.932      18179/
    PLOG  /      1.000  7.668E+37     -8.201      26232/
    PLOG  /      10.00  8.910E+34     -7.054      26651/
    PLOG  /      100.0  3.924E+21     -2.853      22023/
S(602) = C5H6(478) + HO2(8)                                  1.000      0.000      0.000   ! pes.subpes.channel  3.1.39
    PLOG  /     0.1000  4.976E+61     -15.60      43299/
    PLOG  /      1.000  5.394E+58     -14.35      44318/
    PLOG  /      10.00  9.700E+42     -9.304      39514/
    PLOG  /      100.0  3.131E+23     -3.235      32359/
C5H7(500) + O2(6) = S(1206)r0                                1.000      0.000      0.000   ! pes.subpes.channel  3.1.40
    PLOG  /     0.1000  5.299E-37      13.60     -25422/
    PLOG  /      1.000  3.255E-14      6.893     -15911/
    PLOG  /      10.00  4.585E+12    -0.7752      -4063/
    PLOG  /      100.0  5.572E+30     -5.953       5204/
C5H7(500) + O2(6) = S(1206)r1                                1.000      0.000      0.000   ! pes.subpes.channel  3.1.41
    PLOG  /     0.1000  5.299E-37      13.60     -25422/
    PLOG  /      1.000  3.255E-14      6.893     -15911/
    PLOG  /      10.00  4.585E+12    -0.7752      -4063/
    PLOG  /      100.0  5.572E+30     -5.953       5204/
C5H7(504) + O2(6) = S(602)                                   1.000      0.000      0.000   ! pes.subpes.channel  3.1.42
    PLOG  /     0.1000  5.355E+57     -14.67      13306/
    PLOG  /      1.000  9.650E+57     -14.36      15653/
    PLOG  /      10.00  4.809E+45     -10.33      12427/
    PLOG  /      100.0  3.269E+27     -4.636       5981/
OH(4) + S(1288)rs0 = C5H6(478) + HO2(8)                      1.000      0.000      0.000
    PLOG  /     0.1000  9.090E+19     -2.133      30197/
    PLOG  /      1.000  4.533E+28     -4.589      36454/
    PLOG  /      10.00  2.732E+24     -3.143      37847/
    PLOG  /      100.0     105826      2.756      32124/
S(1206)r0 = S(1206)r1                                        1.000      0.000      0.000
    PLOG  /     0.1000  1.003E-57      19.83     -16265/
    PLOG  /      1.000  1.324E-34      12.97      -7355/
    PLOG  /      10.00    0.01434      3.491       6363/
    PLOG  /      100.0  3.261E+31     -6.302      21910/
C5H7(500) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000
    PLOG  /     0.1000      12.55      2.935       3736/
    PLOG  /      1.000      77.40      2.703       4159/
    PLOG  /      10.00    6092911      1.271       6888/
    PLOG  /      100.0  7.773E+15     -1.341      12782/
OH(4) + S(1288)rs1 = C5H6(478) + HO2(8)                      1.000      0.000      0.000
    PLOG  /     0.1000  9.090E+19     -2.133      30197/
    PLOG  /      1.000  4.533E+28     -4.589      36454/
    PLOG  /      10.00  2.732E+24     -3.143      37847/
    PLOG  /      100.0     105826      2.756      32124/
C5H9(553) = C5H9(536)                                        1.000      0.000      0.000   ! pes.subpes.channel  4.1.1
    PLOG  /     0.1000  1.799E+64     -15.76      54639/
    PLOG  /      1.000  6.747E+56     -13.19      53799/
    PLOG  /      10.00  8.314E+26     -4.052      41231/
    PLOG  /      100.0  6.726E+61     -14.21      60653/
C5H9(536) = C2H4(52) + C3H5(122)                             1.000      0.000      0.000   ! pes.subpes.channel  4.1.2
    PLOG  /     0.1000  2.309E+47     -11.07      34850/
    PLOG  /      1.000  3.044E+38     -8.081      33000/
    PLOG  /      10.00  3.994E+21     -2.789      27029/
    PLOG  /      100.0  1.217E+11     0.4618      23010/
C5H9(553) = C2H4(52) + C3H5(122)                             1.000      0.000      0.000
    PLOG  /     0.1000  7.232E+90     -23.24      74554/
    PLOG  /      1.000  1.729E+82     -20.09      77342/
    PLOG  /      10.00  9.544E+40     -7.481      62780/
    PLOG  /      100.0    3765545      2.770      49215/
C5H9O(852)r0 = C5H9O(853)e                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  3.789E+55     -13.86      43899/
    PLOG  /      10.00  1.024E+69     -17.36      53528/
    PLOG  /      100.0  6.954E+54     -12.67      50234/
C5H9O(852)r0 = C5H9O(853)z                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  7.839E+55     -14.22      46557/
    PLOG  /      10.00  2.355E+72     -18.55      57809/
    PLOG  /      100.0  5.872E+69     -17.18      61198/
C5H9O(852)r0 = C5H9O(878)r0                                  1.000      0.000      0.000   ! pes.subpes.channel  5.1.3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  2.571E+39     -9.307      35990/
    PLOG  /      10.00  4.590E+67     -17.11      53425/
    PLOG  /      100.0  1.917E+58     -13.81      52586/
C5H9O(852)r1 = C5H9O(853)e                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  3.789E+55     -13.86      43899/
    PLOG  /      10.00  1.024E+69     -17.36      53528/
    PLOG  /      100.0  6.954E+54     -12.67      50234/
C5H9O(852)r1 = C5H9O(853)z                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.5
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  7.839E+55     -14.22      46557/
    PLOG  /      10.00  2.355E+72     -18.55      57809/
    PLOG  /      100.0  5.872E+69     -17.18      61198/
C5H9O(852)r1 = C5H9O(878)r1                                  1.000      0.000      0.000   ! pes.subpes.channel  5.1.6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  2.571E+39     -9.307      35990/
    PLOG  /      10.00  4.590E+67     -17.11      53425/
    PLOG  /      100.0  1.917E+58     -13.81      52586/
C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.7
    PLOG  /     0.1000  1.504E+45     -10.47      33572/
    PLOG  /      1.000  4.345E+40     -8.753      33807/
    PLOG  /      10.00  2.905E+23     -3.349      27861/
    PLOG  /      100.0  7.253E+11     0.2388      23434/
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.8
    PLOG  /     0.1000  5.086E+43     -10.03      31694/
    PLOG  /      1.000  2.699E+37     -7.834      30948/
    PLOG  /      10.00  1.174E+21     -2.701      25203/
    PLOG  /      100.0  3.658E+10     0.5460      21176/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.9
    PLOG  /     0.1000  1.081E+33     -6.988      24749/
    PLOG  /      1.000  2.641E+41     -9.193      30342/
    PLOG  /      10.00  5.746E+30     -5.704      27533/
    PLOG  /      100.0  2.983E+15    -0.9442      21924/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.10
    PLOG  /     0.1000  2.002E+33     -7.045      24649/
    PLOG  /      1.000  3.462E+41     -9.214      30129/
    PLOG  /      10.00  1.488E+31     -5.823      27391/
    PLOG  /      100.0  1.776E+16     -1.177      21906/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.11
    PLOG  /     0.1000  1.081E+33     -6.988      24749/
    PLOG  /      1.000  2.641E+41     -9.193      30342/
    PLOG  /      10.00  5.746E+30     -5.704      27533/
    PLOG  /      100.0  2.983E+15    -0.9442      21924/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.12
    PLOG  /     0.1000  2.002E+33     -7.045      24649/
    PLOG  /      1.000  3.462E+41     -9.214      30129/
    PLOG  /      10.00  1.488E+31     -5.823      27391/
    PLOG  /      100.0  1.776E+16     -1.177      21906/
C5H8(522) + OH(4) = C5H9O(852)r0                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.13
    PLOG  /     0.1000  1.846E+44     -10.49       5835/
    PLOG  /      1.000  4.569E+55     -13.56      12719/
    PLOG  /      10.00  8.473E+51     -12.09      13296/
    PLOG  /      100.0  4.023E+35     -6.894       8011/
C5H8(522) + OH(4) = C5H9O(852)r1                             1.000      0.000      0.000   ! pes.subpes.channel  5.1.14
    PLOG  /     0.1000  1.846E+44     -10.49       5835/
    PLOG  /      1.000  4.569E+55     -13.56      12719/
    PLOG  /      10.00  8.473E+51     -12.09      13296/
    PLOG  /      100.0  4.023E+35     -6.894       8011/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      1.000      0.000      0.000   ! pes.subpes.channel  5.2.15
    PLOG  /     0.1000      74743      2.391       1881/
    PLOG  /      1.000     684610      2.124       2639/
    PLOG  /      10.00      724.1      3.028       1540/
    PLOG  /      100.0    0.02340      4.359     -511.6/
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.3.16
    PLOG  /     0.1000  3.326E+11     0.5395      176.0/
    PLOG  /      1.000  3.725E+10     0.8437      56.55/
    PLOG  /      10.00    1813587      2.138      -1757/
    PLOG  /      100.0       1494      3.039      -3267/
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                       1.000      0.000      0.000   ! pes.subpes.channel  5.4.17
    PLOG  /     0.1000  1.136E+10     0.8833      393.1/
    PLOG  /      1.000 3630521439      1.052      491.8/
    PLOG  /      10.00     243843      2.306      -1245/
    PLOG  /      100.0      117.8      3.277      -2846/
C5H9O(852)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  5.514E+32     -7.052      27208/
    PLOG  /      1.000  1.243E+56     -13.65      40433/
    PLOG  /      10.00  5.836E+52     -12.28      41386/
    PLOG  /      100.0  1.945E+45     -9.679      40859/
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000
    PLOG  /     0.1000  1.052E+24     -3.423      25589/
    PLOG  /      1.000  2.733E+28     -4.560      30581/
    PLOG  /      10.00  1.441E+15    -0.4154      28054/
    PLOG  /      100.0      1.721      4.095      24401/
C5H9O(852)r0 = C5H9O(852)r1                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.228E+32     -6.866      25852/
    PLOG  /      1.000  1.638E+42     -9.673      30809/
    PLOG  /      10.00  8.510E+68     -17.23      46250/
    PLOG  /      100.0  4.363E+50     -11.39      40325/
C5H9O(852)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  5.514E+32     -7.052      27208/
    PLOG  /      1.000  1.243E+56     -13.65      40433/
    PLOG  /      10.00  5.836E+52     -12.28      41386/
    PLOG  /      100.0  1.945E+45     -9.679      40859/
C5H9O(852)r0 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.061E+48     -11.80      35929/
    PLOG  /      1.000  1.395E+59     -14.69      42713/
    PLOG  /      10.00  4.542E+54     -12.96      43137/
    PLOG  /      100.0  4.967E+36     -7.244      37338/
C5H9O(852)r1 = C5H7(504) + H2O(5)                            1.000      0.000      0.000
    PLOG  /     0.1000  2.061E+48     -11.80      35929/
    PLOG  /      1.000  1.395E+59     -14.69      42713/
    PLOG  /      10.00  4.542E+54     -12.96      43137/
    PLOG  /      100.0  4.967E+36     -7.244      37338/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000
    PLOG  /     0.1000  1.315E+36     -6.599      23822/
    PLOG  /      1.000  2.458E+33     -5.583      26197/
    PLOG  /      10.00  2.636E+21     -1.823      25132/
    PLOG  /      100.0    1535268      2.823      22986/
C5H7(500) + H2O(5) = C5H7(504) + H2O(5)                      1.000      0.000      0.000
    PLOG  /     0.1000     0.2583      3.615      30418/
    PLOG  /      1.000      30.46      3.026      31835/
    PLOG  /      10.00   0.007196      4.119      30369/
    PLOG  /      100.0  1.407E-07      5.504      28081/
S(719) = S(722)r0                                            1.000      0.000      0.000   ! pes.subpes.channel  6.1.1
    PLOG  /     0.1000  2.518E+12    -0.9497      30642/
