C3H5O(168)e    ! SMILES: [CH2]/C=C/O              AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-4H,1H2/b3-2+
C5H7(1202)     ! SMILES: [C]1=CCCC1               AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h2H,3-5H2
C5H8(522)      ! SMILES: C1=CCCC1                 AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
S(1228)r0      ! SMILES: O[C@H]1C=CCC1            AMChI: AMChI=1/C5H8O/c6-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m0/s1
S(1228)r1      ! SMILES: O[C@@H]1C=CCC1           AMChI: AMChI=1/C5H8O/c6-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m1/s1
S(1227)        ! SMILES: OC1=CCCC1                AMChI: AMChI=1/C5H8O/c6-5-1-2-3-4-5/h1,6H,2-4H2
S(1229)        ! SMILES: OC1CC=CC1                AMChI: AMChI=1/C5H8O/c6-5-3-1-2-4-5/h1-2,5-6H,3-4H2
CPN(801)       ! SMILES: O=C1CCCC1                AMChI: AMChI=1/C5H8O/c6-5-3-1-2-4-5/h1-4H2
C5H9O(852)r0   ! SMILES: O[C@H]1[CH]CCC1          AMChI: AMChI=1/C5H9O/c6-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
C5H9O(852)r1   ! SMILES: O[C@@H]1[CH]CCC1         AMChI: AMChI=1/C5H9O/c6-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1
C5H9O(878)r0   ! SMILES: C=C[C@@H](C[CH2])O       AMChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3,5-6H,1-2,4H2/t5-/m0/s1
C5H9O(878)r1   ! SMILES: C=C[C@H](C[CH2])O        AMChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3,5-6H,1-2,4H2/t5-/m1/s1
C5H9O(853)z    ! SMILES: [CH2]CC/C=C\O            AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3,6H,1,4-5H2/b3-2-
C5H9O(853)e    ! SMILES: [CH2]CC/C=C/O            AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3,6H,1,4-5H2/b3-2+
S(1248)r0      ! SMILES: O[C@H]1C[CH]CC1          AMChI: AMChI=1/C5H9O/c6-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(1248)r1      ! SMILES: O[C@@H]1C[CH]CC1         AMChI: AMChI=1/C5H9O/c6-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m1/s1
S(1247)        ! SMILES: O[C]1CCCC1               AMChI: AMChI=1/C5H9O/c6-5-3-1-2-4-5/h6H,1-4H2
H2O2(10)       ! SMILES: OO                       AMChI: AMChI=1/H2O2/c1-2/h1-2H
C2H4O2(58)     ! SMILES: C=COO                    AMChI: AMChI=1/C2H4O2/c1-2-4-3/h2-3H,1H2
C5H8(524)      ! SMILES: C=CCC=C                  AMChI: AMChI=1/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
C5H9(553)      ! SMILES: [CH]1CCCC1               AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H8O(825)rs   ! SMILES: C1C[C@H]2[C@@H](C1)O2    AMChI: AMChI=1/C5H8O/c1-2-4-5(6-4)3-1/h4-5H,1-3H2/t4-,5+
C5H8O(833)     ! SMILES: C=CCCC=O                 AMChI: AMChI=1/C5H8O/c1-2-4-5-3-6/h2-3H,1,4-5H2
C5H8O(829)rs   ! SMILES: C1C[C@@H]2C[C@H]1O2      AMChI: AMChI=1/C5H8O/c1-2-5-3-4(1)6-5/h4-5H,1-3H2/t4-,5+
S(722)r0       ! SMILES: OO[C@H]1[CH]CCC1         AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(722)r1       ! SMILES: OO[C@@H]1[CH]CCC1        AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1
S(734)r0       ! SMILES: C=CC[C@H]([CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(734)r1       ! SMILES: C=CC[C@@H]([CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(731)r0       ! SMILES: C=C[C@@H](C[CH2])OO      AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m0/s1
S(731)r1       ! SMILES: C=C[C@H](C[CH2])OO       AMChI: AMChI=1/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2/t5-/m1/s1
S(728)z        ! SMILES: [CH2]CC/C=C\OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2-
S(728)e        ! SMILES: [CH2]CC/C=C/OO           AMChI: AMChI=1/C5H9O2/c1-4-5-2-3-7-6/h2-3,6H,1,4-5H2/b3-2+
S(719)         ! SMILES: [O]OC1CCCC1              AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h5H,1-4H2
S(725)r0       ! SMILES: OO[C@H]1C[CH]CC1         AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(725)r1       ! SMILES: OO[C@@H]1C[CH]CC1        AMChI: AMChI=1/C5H9O2/c6-7-5-3-1-2-4-5/h1,5-6H,2-4H2/t5-/m1/s1

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                        1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 1
    PLOG  /     0.1000  6.341E+83     -21.83      74469/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.548E+78     -20.08      73643/
    PLOG  /      1.000  1.992E+71     -17.69      71639/
    PLOG  /      3.200  3.534E+47     -10.52      60680/
    PLOG  /      10.00  7.150E+59     -13.91      69603/
    PLOG  /      32.00  4.516E+34     -6.395      57033/
    PLOG  /      100.0  1.145E+16    -0.8395      47986/
C5H7(500) = C5H7(507)zz                                      1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 2
    PLOG  /     0.1000  5.582E+62     -15.08      65559/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.134E-15      8.060      27338/
    PLOG  /      1.000  4.902E-46      17.18      13135/
    PLOG  /      3.200  1.465E+36     -6.744      56334/
    PLOG  /      10.00  4.415E+25     -3.570      51551/
    PLOG  /      32.00  2.124E+18     -1.372      48130/
    PLOG  /      100.0  4.235E+53     -11.69      67707/
C5H7(504) = C5H7(487)e                                       1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 3
    PLOG  /     0.1000  2.040E+65     -16.65      60502/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.937E+63     -15.85      60657/
    PLOG  /      1.000  2.924E+62     -15.31      61504/
    PLOG  /      3.200  1.071E+66     -16.10      65209/
    PLOG  /      10.00  2.991E+62     -14.82      65250/
    PLOG  /      32.00  4.559E+52     -11.72      61929/
    PLOG  /      100.0  7.113E+39     -7.791      56632/
C5H7(487)e = C2H2(40) + C3H5(122)                            1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 4
    PLOG  /     0.1000  2.269E+14     -1.446      21499/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.387E+31     -6.408      29653/
    PLOG  /      1.000  4.695E+40     -8.829      34718/
    PLOG  /      3.200  7.418E+40     -8.645      36148/
    PLOG  /      10.00  8.217E+34     -6.665      34690/
    PLOG  /      32.00  2.505E+26     -3.968      31833/
    PLOG  /      100.0  1.045E+19     -1.664      29150/
C5H7(500) = C5H6(478) + H(1)                                 1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 5
    PLOG  /     0.1000  8.267E+37     -7.408      55239/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.177E+30     -4.956      52415/
    PLOG  /      1.000  1.323E+23     -2.798      49823/
    PLOG  /      3.200  2.509E+17     -1.030      47629/
    PLOG  /      10.00  3.050E+13     0.1748      46098/
    PLOG  /      32.00  1.597E+11     0.8749      45192/
    PLOG  /      100.0  1.737E+10      1.170      44805/
C5H7(504) = C5H6(478) + H(1)                                 1.000      0.000      0.000         ! pes: 2, subpes: 1, channel: 6
    PLOG  /     0.1000  8.344E+61     -15.04      52091/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.283E+56     -13.12      50642/
    PLOG  /      1.000  5.014E+48     -10.74      48394/
    PLOG  /      3.200  1.056E+40     -7.994      45475/
    PLOG  /      10.00  2.469E+31     -5.294      42383/
    PLOG  /      32.00  3.395E+23     -2.851      39459/
    PLOG  /      100.0  4.180E+17     -1.024      37200/
C5H7(487)z = C2H2(40) + C3H5(122)                            1.000      0.000      0.000         ! pes: 2, subpes: 2, channel: 7
    PLOG  /     0.1000  5.115E+55     -13.51      39723/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.968E+53     -12.79      40086/
    PLOG  /      1.000  2.299E+49     -11.24      39169/
    PLOG  /      3.200  2.274E+42     -8.970      37133/
    PLOG  /      10.00  7.009E+33     -6.281      34257/
    PLOG  /      32.00  2.083E+25     -3.617      31185/
    PLOG  /      100.0  1.477E+18     -1.401      28490/
S(1206)r0 = S(1209)r0                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  5.893E-66      21.01     -19005/
    PLOG  /      100.0  3.337E+23     -4.785      29474/
S(1206)r0 = S(1210)r0                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.637E-62      20.06     -19338/
    PLOG  /      32.00  4.168E-55      17.88     -17760/
    PLOG  /      100.0  9.856E+21     -4.396      23822/
S(1206)r1 = S(1209)r1                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  5.893E-66      21.01     -19005/
    PLOG  /      100.0  3.337E+23     -4.785      29474/
S(1206)r1 = S(1210)r1                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.637E-62      20.06     -19338/
    PLOG  /      32.00  4.168E-55      17.88     -17760/
    PLOG  /      100.0  9.856E+21     -4.396      23822/
S(1209)r0 = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 5
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1209)r0 = C5O2pkpfsder0                                1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 6
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1209)r0 = C5O2sidwaoee                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 7
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  4.526E-76      24.14      -6953/
    PLOG  /      10.00  1.130E-98      30.57     -27909/
    PLOG  /      32.00  3.455E-29      10.65      10914/
    PLOG  /      100.0  7.988E+20     -3.487      37765/
S(1209)r0 = C5O2sidwaoez                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 8
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 4.296E-261      77.34    -128114/
    PLOG  /      100.0  3.232E+30     -6.551      45849/
S(1209)r1 = CPND2(626) + OH(4)                           1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 9
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1209)r1 = C5O2pkpfsder1                                1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 10
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1209)r1 = C5O2sidwaoee                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 11
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  4.526E-76      24.14      -6953/
    PLOG  /      10.00  1.130E-98      30.57     -27909/
    PLOG  /      32.00  3.455E-29      10.65      10914/
    PLOG  /      100.0  7.988E+20     -3.487      37765/
S(1209)r1 = C5O2sidwaoez                                     1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 12
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 4.296E-261      77.34    -128114/
    PLOG  /      100.0  3.232E+30     -6.551      45849/
S(1210)r0 = C5H6O(645)z + OH(4)                          1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 13
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1210)r0 = S(1209)r0                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 14
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200 9.963E+155     -43.30     118244/
    PLOG  /      1.000  1.560E-79      24.81     -22388/
    PLOG  /      3.200  1.364E-56      18.25      -9986/
    PLOG  /      10.00    2269895    0.07366      22416/
    PLOG  /      32.00   0.001786      2.961      18336/
    PLOG  /      100.0 1138563362    -0.2709      25758/
S(1210)r1 = C5H6O(645)z + OH(4)                          1.000E-20      0.000      0.000         ! pes: 3, subpes: 1, channel: 15
                                                                                                 ! well_skipping: False, cleared: True, partially_cleared: True
S(1210)r1 = S(1209)r1                                        1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200 9.963E+155     -43.30     118244/
    PLOG  /      1.000  1.560E-79      24.81     -22388/
    PLOG  /      3.200  1.364E-56      18.25      -9986/
    PLOG  /      10.00    2269895    0.07366      22416/
    PLOG  /      32.00   0.001786      2.961      18336/
    PLOG  /      100.0 1138563362    -0.2709      25758/
S(602) = S(1210)r0                                           1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 17
    PLOG  /     0.1000    1764675     0.3665      14642/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.346E+21     -3.982      21747/
    PLOG  /      1.000  7.718E+36     -8.492      30052/
    PLOG  /      3.200  1.954E+41     -9.605      33313/
    PLOG  /      10.00  1.272E+38     -8.459      33142/
    PLOG  /      32.00  1.317E+29     -5.571      30438/
    PLOG  /      100.0  1.922E+17     -1.865      26232/
S(602) = S(1210)r1                                           1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 18
    PLOG  /     0.1000    1764675     0.3665      14642/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.346E+21     -3.982      21747/
    PLOG  /      1.000  7.718E+36     -8.492      30052/
    PLOG  /      3.200  1.954E+41     -9.605      33313/
    PLOG  /      10.00  1.272E+38     -8.459      33142/
    PLOG  /      32.00  1.317E+29     -5.571      30438/
    PLOG  /      100.0  1.922E+17     -1.865      26232/
C5O2pkpfsder0 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 21
    PLOG  /     0.1000  1.923E-16      7.735       6520/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.103E+10  -0.001896      17714/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      3.200  2.407E+40     -8.579      32460/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      32.00  9.467E+34     -6.587      32343/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2pkpfsder0 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 22
    PLOG  /     0.1000  1.923E-16      7.735       6520/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.103E+10  -0.001896      17714/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      3.200  2.407E+40     -8.579      32460/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      32.00  9.467E+34     -6.587      32343/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2pkpfsder1 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 23
    PLOG  /     0.1000  1.923E-16      7.735       6520/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.103E+10  -0.001896      17714/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      3.200  2.407E+40     -8.579      32460/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      32.00  9.467E+34     -6.587      32343/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2pkpfsder1 = C2H2(40) + C3H4O(165) + OH(4)                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 24
    PLOG  /     0.1000  1.923E-16      7.735       6520/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.103E+10  -0.001896      17714/
    PLOG  /      1.000  1.387E+30     -5.717      26889/
    PLOG  /      3.200  2.407E+40     -8.579      32460/
    PLOG  /      10.00  1.061E+41     -8.574      33924/
    PLOG  /      32.00  9.467E+34     -6.587      32343/
    PLOG  /      100.0  3.251E+26     -3.921      29418/
    DUP
C5O2sidwaoee = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 25
    PLOG  /     0.1000  1.402E-36      13.53      830.1/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.589E-10      5.758      11225/
    PLOG  /      1.000  5.017E+14     -1.342      21889/
    PLOG  /      3.200  2.641E+31     -6.106      30193/
    PLOG  /      10.00  5.755E+36     -7.447      33932/
    PLOG  /      32.00  2.797E+32     -5.923      33412/
    PLOG  /      100.0  1.760E+24     -3.304      30791/
C5O2sidwaoez = C2H2(40) + C3H4O(165) + OH(4)                 1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 26
    PLOG  /     0.1000  3.095E+27     -5.210      25909/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.288E+41     -9.272      33092/
    PLOG  /      1.000  6.405E+46     -10.59      36522/
    PLOG  /      3.200  2.322E+44     -9.653      36681/
    PLOG  /      10.00  1.180E+37     -7.300      34522/
    PLOG  /      32.00  6.722E+27     -4.399      31266/
    PLOG  /      100.0  8.879E+19     -1.952      28333/
S(1206)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 27
    PLOG  /     0.1000  2.038E-76      24.83     -17193/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.621E-58      19.33     -10394/
    PLOG  /      1.000  3.777E-37      13.18      -2229/
    PLOG  /      3.200  7.997E-15      6.584       7096/
    PLOG  /      10.00    8521480     0.4161      16395/
    PLOG  /      32.00  7.840E+24     -4.788      24910/
    PLOG  /      100.0  1.082E+36     -7.915      30877/
S(1206)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 28
    PLOG  /     0.1000  2.038E-76      24.83     -17193/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  6.621E-58      19.33     -10394/
    PLOG  /      1.000  3.777E-37      13.18      -2229/
    PLOG  /      3.200  7.997E-15      6.584       7096/
    PLOG  /      10.00    8521480     0.4161      16395/
    PLOG  /      32.00  7.840E+24     -4.788      24910/
    PLOG  /      100.0  1.082E+36     -7.915      30877/
S(1209)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 29
    PLOG  /     0.1000  1.852E-20      9.020      -3399/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.386E-12      6.704     -248.4/
    PLOG  /      1.000    0.02335      3.695       4170/
    PLOG  /      3.200  1.020E+10     0.2808       9474/
    PLOG  /      10.00  2.504E+20     -2.738      14500/
    PLOG  /      32.00  9.765E+26     -4.597      18088/
    PLOG  /      100.0  2.216E+28     -4.880      19464/
S(1209)r0 = OH(4) + S(1288)rs0                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 30
    PLOG  /     0.1000  3.277E-21      9.061      -3253/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.796E-13      6.631      22.56/
    PLOG  /      1.000    0.01939      3.529       4535/
    PLOG  /      3.200  1.170E+10    0.07209       9882/
    PLOG  /      10.00  3.205E+20     -2.963      14909/
    PLOG  /      32.00  1.775E+27     -4.869      18549/
    PLOG  /      100.0  4.319E+28     -5.162      19929/
S(1209)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 31
    PLOG  /     0.1000  1.852E-20      9.020      -3399/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.386E-12      6.704     -248.4/
    PLOG  /      1.000    0.02335      3.695       4170/
    PLOG  /      3.200  1.020E+10     0.2808       9474/
    PLOG  /      10.00  2.504E+20     -2.738      14500/
    PLOG  /      32.00  9.765E+26     -4.597      18088/
    PLOG  /      100.0  2.216E+28     -4.880      19464/
S(1209)r1 = OH(4) + S(1288)rs1                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 32
    PLOG  /     0.1000  3.277E-21      9.061      -3253/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.796E-13      6.631      22.56/
    PLOG  /      1.000    0.01939      3.529       4535/
    PLOG  /      3.200  1.170E+10    0.07209       9882/
    PLOG  /      10.00  3.205E+20     -2.963      14909/
    PLOG  /      32.00  1.775E+27     -4.869      18549/
    PLOG  /      100.0  4.319E+28     -5.162      19929/
S(1210)r0 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 33
    PLOG  /     0.1000  1.343E+20     -3.109      19478/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.546E+33     -6.942      26018/
    PLOG  /      1.000  2.221E+41     -9.157      30451/
    PLOG  /      3.200  2.664E+43     -9.602      32465/
    PLOG  /      10.00  6.006E+39     -8.342      31921/
    PLOG  /      32.00  2.130E+32     -5.963      29568/
    PLOG  /      100.0  1.700E+24     -3.429      26682/
S(1210)r0 = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 34
    PLOG  /     0.1000 5.796E-136      40.49     -43120/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  6.461E-73      22.21     -16474/
    PLOG  /      3.200  2.082E+40     -10.09      49788/
    PLOG  /      10.00  8.695E+52     -13.44      57431/
    PLOG  /      32.00  1.974E+60     -15.17      64070/
    PLOG  /      100.0  6.195E+59     -14.61      67114/
S(1210)r0 = OH(4) + S(1288)rs0                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 35
    PLOG  /     0.1000  6.592E+22     -3.932      18179/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.256E+32     -6.672      23011/
    PLOG  /      1.000  7.668E+37     -8.201      26232/
    PLOG  /      3.200  4.131E+38     -8.282      27433/
    PLOG  /      10.00  8.910E+34     -7.054      26651/
    PLOG  /      32.00  3.409E+28     -5.016      24558/
    PLOG  /      100.0  3.924E+21     -2.853      22023/
S(1210)r1 = C5H6(478) + HO2(8)                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 36
    PLOG  /     0.1000  1.343E+20     -3.109      19478/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.546E+33     -6.942      26018/
    PLOG  /      1.000  2.221E+41     -9.157      30451/
    PLOG  /      3.200  2.664E+43     -9.602      32465/
    PLOG  /      10.00  6.006E+39     -8.342      31921/
    PLOG  /      32.00  2.130E+32     -5.963      29568/
    PLOG  /      100.0  1.700E+24     -3.429      26682/
S(1210)r1 = C5Oqidgnvrs + OH(4)                              1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 37
    PLOG  /     0.1000 5.796E-136      40.49     -43120/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  6.461E-73      22.21     -16474/
    PLOG  /      3.200  2.082E+40     -10.09      49788/
    PLOG  /      10.00  8.695E+52     -13.44      57431/
    PLOG  /      32.00  1.974E+60     -15.17      64070/
    PLOG  /      100.0  6.195E+59     -14.61      67114/
S(1210)r1 = OH(4) + S(1288)rs1                               1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 38
    PLOG  /     0.1000  6.592E+22     -3.932      18179/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.256E+32     -6.672      23011/
    PLOG  /      1.000  7.668E+37     -8.201      26232/
    PLOG  /      3.200  4.131E+38     -8.282      27433/
    PLOG  /      10.00  8.910E+34     -7.054      26651/
    PLOG  /      32.00  3.409E+28     -5.016      24558/
    PLOG  /      100.0  3.924E+21     -2.853      22023/
S(602) = C5H6(478) + HO2(8)                                  1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 39
    PLOG  /     0.1000  4.976E+61     -15.60      43299/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.798E+61     -15.49      44569/
